solar_irradiance_wm2,temperature_c,humidity_pct,wind_speed_ms,energy_output_kw
799.3428306022465,18.433434047233796,42.337033127027894,7.669439253786004,12.090111978509078
672.347139765763,24.403749862277362,78.02408319054742,10.415019534240265,10.301562141286391
829.5377076201385,28.0314621983091,22.59053443008448,5.456878267606309,11.609502136620552
1004.6059712816051,28.28188356258845,61.738891493743715,6.187152342951003,12.77219495207707
653.1693250553328,25.29960717112454,36.100618610139215,5.866158963083042,12.13279543942734
653.1726086101639,31.73709959408499,28.439682004409516,8.002371090553252,8.970620881396382
1015.8425631014783,21.594277423704433,25.38672411404464,1.6758150570757548,16.40177418322303
853.4869458305818,27.145723089872238,68.74021431146979,0.35968307847213543,10.938527835237599
606.1051228130095,28.721773790271392,43.791247463764634,3.695159299094291,5.79460873265858
808.5120087171929,31.086633004352493,70.73367400701329,8.45616915283976,6.77782102499142
607.3164614375075,32.26968926853334,24.574943855925966,2.4222414254753803,4.094922845259321
606.8540492859486,21.252147448972785,42.07032364814272,8.081189199899008,5.807174983418056
748.3924543132068,18.795314975586265,57.7643904662736,11.638944553287246,16.639275969246636
317.34395106844045,35.66606093139106,75.35062153872744,1.1268085894730206,-4.188245103875845
355.01643349739345,29.99388407187755,42.312675205244894,8.071225418701516,2.8831853572041513
587.5424941518055,23.50908078066068,63.81239635059064,5.325002631654854,6.581167287102478
497.43377593311527,37.306911853135134,82.0184423765331,10.417707052530064,2.366865770353748
762.8494665190548,28.69404780575715,63.11042317276132,2.125797473368631,9.235640417172931
518.3951848957578,35.07578310438296,36.30716323275436,8.311511426713974,6.321083942546048
417.53925973294173,28.405110888460655,21.70805470895766,10.057383475777323,5.001474712025634
993.1297537843109,40.36448754929192,80.90692117306509,11.335370633688278,8.175084682488665
654.8447399026928,38.53204505465923,21.4888587595271,8.198976339475749,6.893569813038018
713.5056409375848,26.50621510912556,81.22911708789397,5.966097168101127,6.885101408184536
415.0503627573086,33.82942570572613,57.02559938190484,7.414166882414566,5.423172289069447
591.1234550949634,31.872255697510887,85.73473889590274,10.426859813744619,5.5857600384014745
722.1845179419732,36.21178934519409,75.91482650415658,6.847316959665957,6.512708604396368
469.80128451553946,22.210459236519373,89.85538773733363,0.3646447163620423,4.789803590517831
775.1396036691344,32.11630875999064,44.54982708161971,11.171384346083734,11.845934657146238
579.872262016239,34.350546921097525,73.70318022517888,8.274321012378733,4.224668162538543
641.6612500413446,17.447563081461315,48.13516395264695,8.118160629326958,8.513859858503125
579.6586775541206,20.90044892400535,53.59129342127362,2.588101828772606,8.562177084306326
1070.4556369017876,15.764606933439396,63.9253824252859,7.906625642791886,15.909794693205418
697.3005550524132,26.383558993332652,81.15739799304372,4.726372867849902,5.8746119382046835
488.45781420881997,32.30525353477577,88.88584284395066,7.814795724497905,3.426686192911802
864.5089824206378,37.01414231257617,73.77913897051627,1.2791163636958887,8.406824509617351
455.83127000579555,28.44456868251865,49.243674751713364,7.894143655236432,4.96328659226508
741.772719000951,37.77169327342775,49.494990159394916,11.992964709248,7.836592262063721
308.0659752240449,19.71939125071065,71.6307611112224,0.5785444663266723,6.1437729801221685
434.3627902203139,17.77970536386907,36.71440020378117,11.726090210655808,9.672534635063228
739.3722471738247,27.666713806620287,27.733187919197626,4.882895528674448,15.083855503757082
847.6933159990821,30.304392693635844,44.82355103485436,10.44904140404711,12.103731952225269
734.2736562379941,27.80383151143544,40.10672941578572,9.388625808699281,6.5238185627782155
676.8703435223518,15.59534739976074,40.741568431919305,6.804195131840014,13.804894779888158
639.7792608821422,27.46527976292327,36.35254257349369,8.861390511015918,9.574072727649206
404.2956019265145,20.17318299697088,22.94652327454533,10.542186735616175,11.053095821367913
556.0311583210582,32.01803529298023,21.251175431338968,4.849683859812396,7.4887974898572525
607.8722458080425,30.19958947658109,89.14056728152221,3.9243979387588643,3.6091460998544256
911.4244452437831,22.36072128203587,49.94411936151036,8.011120626763017,11.11957197874434
768.7236579136923,24.91679849597984,46.90286530117771,9.694151303295103,10.731455800939516
347.3919689274532,21.64471886866629,67.57530978851489,9.147421617319388,2.967141798931445
764.8167938789591,27.62392541636097,35.27777215055449,9.573763786303614,9.67489153339965
622.9835439167367,33.73085392300743,86.49728287651577,5.226999777755196,4.623189602415292
564.6155999388083,22.085643721986738,75.04415100908864,9.81401059410026,10.893944459554533
822.3352577681736,31.024279093107065,26.258770161858166,1.4425086644473013,10.292651423032996
906.1999044991902,24.818454289765356,49.230654304944984,6.533869175530194,10.100937276346666
886.2560238232397,23.242763006425935,81.53828152935154,0.06910392597745885,10.64712350058901
